#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3580 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=34388, tid=0x000099b0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x48933800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39344, stack(0x498d0000,0x49920000)]

Stack: [0x498d0000,0x49920000],  sp=0x4991df1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x618da]
V  [jvm.dll+0x60f18]
V  [jvm.dll+0x68a3d]
V  [jvm.dll+0x6bbc7]
V  [jvm.dll+0x23cb1]
V  [jvm.dll+0x29df6c]
V  [jvm.dll+0x29d7f6]
V  [jvm.dll+0x29ecf6]
V  [jvm.dll+0x732c6]
V  [jvm.dll+0x71fba]
V  [jvm.dll+0x189c34]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x459d3]
C  [KERNEL32.DLL+0x17d59]
C  [ntdll.dll+0x6b74b]
C  [ntdll.dll+0x6b6cf]
C  0x00000000


Current CompileTask:
C1:   7990 2282             java.io.WinNTFileSystem::canonicalize (372 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x5f84d800 JavaThread "Thread Group 1-1347" [_thread_blocked, id=40072, stack(0x004d0000,0x00520000)]
  0x5f84b800 JavaThread "Thread Group 1-1346" [_thread_blocked, id=40068, stack(0x00440000,0x00490000)]
  0x5f84b400 JavaThread "Thread Group 1-1345" [_thread_blocked, id=40064, stack(0x003b0000,0x00400000)]
  0x5f84ac00 JavaThread "Thread Group 1-1344" [_thread_blocked, id=40060, stack(0x00320000,0x00370000)]
  0x5f84a800 JavaThread "Thread Group 1-1343" [_thread_blocked, id=40056, stack(0x00290000,0x002e0000)]
  0x5f84c400 JavaThread "Thread Group 1-1342" [_thread_blocked, id=40052, stack(0x00200000,0x00250000)]
  0x5f84a000 JavaThread "Thread Group 1-1341" [_thread_blocked, id=40048, stack(0x00170000,0x001c0000)]
  0x5f849800 JavaThread "Thread Group 1-1340" [_thread_blocked, id=40044, stack(0x000e0000,0x00130000)]
  0x5f849400 JavaThread "Thread Group 1-1339" [_thread_blocked, id=40040, stack(0x00050000,0x000a0000)]
  0x5f841800 JavaThread "Thread Group 1-1338" [_thread_blocked, id=40036, stack(0x7ff60000,0x7ffb0000)]
  0x5f848c00 JavaThread "Thread Group 1-1337" [_thread_blocked, id=40032, stack(0x7fed0000,0x7ff20000)]
  0x5f848800 JavaThread "Thread Group 1-1336" [_thread_blocked, id=40028, stack(0x7fe40000,0x7fe90000)]
  0x5f848000 JavaThread "Thread Group 1-1335" [_thread_blocked, id=40024, stack(0x7fdb0000,0x7fe00000)]
  0x5f847400 JavaThread "Thread Group 1-1334" [_thread_blocked, id=40020, stack(0x7fd20000,0x7fd70000)]
  0x5f846c00 JavaThread "Thread Group 1-1333" [_thread_blocked, id=40016, stack(0x7fc90000,0x7fce0000)]
  0x5f844000 JavaThread "Thread Group 1-1332" [_thread_blocked, id=40012, stack(0x7fc00000,0x7fc50000)]
